Date,Service,DAU,MAU
2025-12-08,신용카드 - 가맹점수수료,1372,27267
2025-12-08,신용카드 - 할부수수료,50569,907331
2025-12-08,체크카드 - 가맹점수수료,46021,716252
2025-12-08,체크카드 - 후불교통,34891,563491
2025-12-08,법인카드 - 공용카드,35413,634028
2025-12-08,간편결제 - 앱카드,27532,633260
2025-12-08,카드론 - 이자수익,12153,201279
2025-12-08,현금서비스 - 취급수수료,38462,893929
2025-12-08,리볼빙 - 이자수익,50113,803938
2025-12-08,데이터사업 - 데이터판매,49741,852971
2025-12-08,쇼핑몰 - 중개수수료,25643,539475
2025-12-08,정기구독 - 넷플릭스제휴,10993,264480
2025-12-09,신용카드 - 가맹점수수료,9178,177192
2025-12-09,신용카드 - 할부수수료,1588,27996
2025-12-09,체크카드 - 가맹점수수료,4198,70945
2025-12-09,체크카드 - 후불교통,39082,810412
2025-12-09,법인카드 - 공용카드,1134,19485
2025-12-09,간편결제 - 앱카드,1374,22945
2025-12-09,카드론 - 이자수익,4923,92092
2025-12-09,현금서비스 - 취급수수료,18462,416087
2025-12-09,리볼빙 - 이자수익,9518,154467
2025-12-09,데이터사업 - 데이터판매,30494,611746
2025-12-09,쇼핑몰 - 중개수수료,43259,835939
2025-12-09,정기구독 - 넷플릭스제휴,26535,471692
2025-12-10,신용카드 - 가맹점수수료,45116,1127286
2025-12-10,신용카드 - 할부수수료,46804,784345
2025-12-10,체크카드 - 가맹점수수료,32427,626203
2025-12-10,체크카드 - 후불교통,28351,624433
2025-12-10,법인카드 - 공용카드,25364,425528
2025-12-10,간편결제 - 앱카드,30848,700100
2025-12-10,카드론 - 이자수익,13376,313987
2025-12-10,현금서비스 - 취급수수료,34854,691995
2025-12-10,리볼빙 - 이자수익,2744,56310
2025-12-10,데이터사업 - 데이터판매,31024,473884
2025-12-10,쇼핑몰 - 중개수수료,12705,255324
2025-12-10,정기구독 - 넷플릭스제휴,35118,823084
2025-12-11,신용카드 - 가맹점수수료,11229,175570
2025-12-11,신용카드 - 할부수수료,41015,889552
2025-12-11,체크카드 - 가맹점수수료,43777,752641
2025-12-11,체크카드 - 후불교통,15509,379282
